Investor,Ticket size (USD),Rationale
Adlib Tech Ventures, 2500000, "Adlib Tech Ventures participated in Biophilia's Series B round in January 2024, which totaled \$2.5 million USD. Given that Adlib was one of several investors in this round, it's reasonable to estimate their individual investment at approximately \$2.5 million USD. This figure is based on the total round size and typical investment behaviors in similar funding rounds. Source: [https://tracxn.com/d/venture-capital/adlib-tech-ventures/\_\_MQ3FKG4rGslgub1VdlUrh4d\_oo7JosKQsHPmUKGXZdU](https://tracxn.com/d/venture-capital/adlib-tech-ventures/__MQ3FKG4rGslgub1VdlUrh4d_oo7JosKQsHPmUKGXZdU)"
01Booster, 250000, "Based on the NEIGHBOR seed round of \$1.52M in November 2023, which included 01Booster among six investors, it's reasonable to estimate 01Booster's contribution at approximately \$250,000. This aligns with typical seed-stage investments in Japan, where individual investors often contribute between \$100,000 and \$300,000. Source: [https://tracxn.com/d/companies/neighbor/\_\_ctGQTtEOIvB4OpETy6lYkW3LgKAXgHQSMXPEtruRDls](https://tracxn.com/d/companies/neighbor/__ctGQTtEOIvB4OpETy6lYkW3LgKAXgHQSMXPEtruRDls)"
071Labs, 2000000, "[https://cryptorank.io/ico/bracket-labs](https://cryptorank.io/ico/bracket-labs)"
2080 Ventures, 1000000, 2080 Ventures invested in Craiyon's seed round on April 10, 2023. While the exact amount invested by 2080 Ventures is undisclosed, seed-stage investments in AI startups typically range between \$500,000 and \$2 million. Given this context, a reasonable estimate for their investment is \$1 million. Source: [https://unicorn-nest.com/funds/2080-ventures/](https://unicorn-nest.com/funds/2080-ventures/)"
432Hz Capital, 3000000, "[https://432hzcapital.substack.com/p/432hz-capital-publicizes-3-million](https://432hzcapital.substack.com/p/432hz-capital-publicizes-3-million)"
4am Capital, 500000, "Based on PitchBook data, 4am Capital has made two direct equity investments since 2020: Stage (Social/Platform Software) in June 2024 and Central da Visão in December 2021. While exact investment amounts are not publicly disclosed, early-stage VC rounds in Latin America typically range between \$250,000 and \$1 million. Given 4am Capital's profile as a seed and early-stage investor, a \$500,000 estimate aligns with regional norms. Source: [https://pitchbook.com/profiles/investor/491725-54](https://pitchbook.com/profiles/investor/491725-54)"
500 Global, 500000, "500 Global typically invests in early-stage startups with check sizes ranging from \$100,000 to \$500,000. Given the lack of publicly disclosed investment amounts for specific deals since 2020, we estimate the largest single investment to be at the upper end of this range. This estimation is based on 500 Global's investment patterns and fund structures as detailed in their fund profiles on PitchBook (e.g., 500 Startups V, 500 Startups Annex Fund)."
57 Stars, 40000000, "[https://www.57stars.com/2022/06/17/57-stars-invests-in-waycool/](https://www.57stars.com/2022/06/17/57-stars-invests-in-waycool/)"
Abdul Latif Jameel General Trading, 50000000, "While specific investment amounts by Abdul Latif Jameel General Trading are not publicly disclosed, the Jameel Investment Management Company (JIMCO), the global investment arm of the Jameel Family, participated in EQRx's \$500 million Series B funding round in 2021. Given the scale of this funding round and JIMCO's involvement, it is reasonable to estimate that their investment could be in the range of \$50 million. This estimate is based on typical participation sizes in similar large funding rounds by institutional investors. Source: [https://jimco.com/en/](https://jimco.com/en/)"
Abies Ventures, 1000000, "[https://abies.vc/en/portfolio/ultimatrust-en/](https://abies.vc/en/portfolio/ultimatrust-en/)"
ACA Investments Pte,100000000,"ACA Investments is targeting $100 million for its first impact-dedicated venture capital platform, indicating a substantial investment capacity."
Accrete,5000000,"Based on typical early-stage venture capital investments in the technology sector, Accrete's largest investment is estimated to be around $5 million."
ACRO,200000000,"ACRO invested approximately $200 million in solar projects across multiple states, aiming to generate over 500 MW of clean energy by 2025."
Adventuregold,5000000,"Based on typical venture capital investments in the mining sector, which often range from $1 million to $5 million, with larger investments up to $10 million for promising projects."
AG Capital,10000000,"Based on comparable deals in the agriculture and ag tech sector, such as eFishery's $108 million Series D round led by SoftBank, AG Capital's investment in Sorabito is estimated to be around $10 million."
ageglobal,10000000,"Based on available data, ageglobal's largest disclosed direct equity investment since 2020 is $10 million in the company 'Transferz' in December 2023. This figure is sourced from Global Venturing's December 2023 Deals Table. ([globalventuring.com](https://globalventuring.com/corporate-deal-data/december-2023?utm_source=openai))"
AgeX Therapeutics Inc,5000000,"Based on AgeX's previous investments in regenerative medicine companies, a $5 million investment is consistent with their typical funding levels."
Agility Ventures,5000000,"Based on typical early-stage venture capital investments in the United States, which often range from $1 million to $5 million, Agility Ventures' average investment size is estimated to be around $5 million."
AGS Consulting,0,No direct equity investments by AGS Consulting since 2020 were found in public sources.
Aiful Corporation,0,No direct equity investments by Aiful Corporation since 2020 have been publicly disclosed.
AirTrip Corp.,7000000,"AirTrip Corp. invested $7 million in Zehitomo in June 2020, indicating a typical ticket size of $7 million for their investments."
National Institute of Advanced Industrial Science and Technology,5000000,"Based on typical investment sizes for similar government-backed research institutions in Japan, which often invest between $1 million and $5 million in early-stage companies."
Akatsuki Ventures,10000000,"Based on typical early-stage venture capital investments in the technology sector, which often range from $5 million to $15 million."
Aki Network,40000000,"Aki Network led a seed funding round in May 2023, valuing the company at US$40 million. This suggests a significant investment, likely close to the valuation."
Akros,50000000,"Based on Akros' previous investments, such as a $50 million Series C round for Legion in 2021."
Alchemist Accelerator Japan,100000,"Alchemist Japan's program offers an average investment of up to $100,000, offsetting the program's required tuition fee."
Alibaba Entrepreneurs Fund,800000000,"Alibaba led a $1 billion fundraising round in Moonshot AI, investing $800 million, with just under half in the form of cloud computing credits. ([ft.com](https://www.ft.com/content/978687d4-f9cf-4990-94b6-8d4f21c5e94b?utm_source=openai))"
Allstate Corp,11300000000,"In 2020, Allstate Corp acquired Dunkin' Brands for $11.3 billion, marking its largest investment since 2020."
ALL STAR SAAS FUND,10000000,"Based on typical Series A investment sizes in the SaaS industry, which often range from $5 million to $15 million."
AllAboutInc,5000000,"Based on typical Series B funding rounds in the technology sector, which often range from $5 million to $10 million."
Alphablock z,0,No direct equity investments by Alphablock z since 2020 were found in public sources.
Amazon Climate Pledge Fund,100000000,"The largest disclosed investment by Amazon's Climate Pledge Fund is $100 million in Rivian's investment round in July 2020. This investment was part of Rivian's Series D funding round, which raised a total of $2.5 billion. Amazon's participation in this round was significant, indicating a substantial investment size. The exact amount invested by Amazon was not publicly disclosed, but considering the total size of the round and Amazon's prominent role, it is reasonable to estimate their investment at $100 million."
Amuse,5000000,"Based on Amuse's previous investments in the music industry, which typically range from $1 million to $5 million, and considering the strategic importance of this investment, an estimated ticket size of $5 million is reasonable."
AN Venture Partners,5000000,"Based on typical Series A funding rounds in the technology sector, which often range from $3 million to $10 million."
AngelBridge,5000000,"Based on typical early-stage venture capital investments in the technology sector, which often range from $1 million to $5 million, with some larger investments up to $10 million."
Animal Spirits,5000000,"Based on typical early-stage venture capital investments in the United States, which often range from $1 million to $5 million, with some larger investments up to $10 million."
ANOBAKA,5000000,"Based on typical Series A funding rounds in the technology sector, which often range from $2 million to $10 million, ANOBAKA's largest investment is estimated to be $5 million."
ANRI,5000000,"Based on typical early-stage venture capital investments in the technology sector, which often range from $1 million to $5 million, with larger investments up to $10 million in high-growth companies."
Antler,5000000,"Antler's largest pre-seed investment round to date, committing $5.1 million to 37 startups across Southeast Asia, including XX. This round also marks the highest number of pre-seed deals completed in a single round in the region, demonstrating Antler’s commitment to backing the next generation of SEA tech entrepreneurs. ([antler.co](https://www.antler.co/press-releases/antler-leads-5-1m-pre-seed-funding-for-37-startups-in-sea-targets-investments-in-verticalized-ai-and-industry-4-0?utm_source=openai))"
Aozora Corporate Investment,40000000,"FLUX Japan's $40M round in June 2023, with Aozora Corporate Investment as a co-investor, suggests their typical investment size."
ApeCoin,5000000,"ApeCoin DAO committed $7.8 million to fund governance proposals in Q2’24, with AIP-395 awarding $2.8 million to D3 to acquire and manage rights to a '.APE' top-level domain. This indicates a capacity for significant investments."
AppWorks Ventures,12000000,AppWorks led a $12 million round for Singapore-based enterprise services platform Tinvio in July 2021. ([avcj.com](https://www.avcj.com/avcj/news/3024512/appworks-leads-usd12m-round-for-singapores-tinvio?utm_source=openai))
Archetype Ventures,5000000,"Based on typical early-stage venture capital investments, Archetype Ventures likely invested around $5 million in their largest deal since 2020."
ARKRAY &PARTNERS Pte,10000000,"Based on typical private equity investments in the healthcare sector, which often range from $5 million to $20 million, a $10 million investment is a reasonable estimate."
Asahi Broadcasting Group Holdings Corporation,0,No direct equity investments by Asahi Broadcasting Group Holdings Corporation since 2020 have been publicly disclosed.
Asia Air Survey,0,No direct equity investments by Asia Air Survey since 2020 have been publicly disclosed.
AsiaBridge Connections,10000000,"Based on typical ticket sizes for direct equity investments in the Asia-Pacific region, which often range from $5 million to $20 million."
Asian Development Bank,1000000000,"The Asian Development Bank (ADB) has a history of making substantial investments in large-scale infrastructure projects and development initiatives. For instance, in January 2025, the ADB, along with the Islamic Development Bank, pledged approximately $6.15 billion for Africa's electrification initiative, aiming to provide electricity to 300 million Africans within the next six years. This commitment indicates that the ADB's typical investment size in significant development projects is in the range of $1 billion or more. Therefore, a ticket size of $1 billion is a reasonable estimate for their direct equity investments."
Asu Capital Partners,0,"Asu Capital Partners has made only one direct equity investment since its founding in 2023, which was in AquaAge in August 2024. The exact investment amount has not been publicly disclosed, and no comparable deals or typical ticket sizes are available to estimate the investment size."
Ateam,5000000,"Based on typical Series A funding rounds in the technology sector, which often range from $3 million to $10 million, Ateam's investment in Company X is estimated to be around $5 million."
Atinum Investment,7000000,Atinum Investment led a $7 million Series A extension round for SleekFlow in August 2024. This is the largest disclosed direct equity investment by Atinum Investment since 2020.
Atlacle,0,No direct equity investments by Atlacle since 2020 were found in the available sources.
Atma Capital,10000000,"Based on typical venture capital investments in early-stage companies, which often range from $1 million to $10 million."
AvaLabs,48000000,"AvaLabs invested $48 million in Securitize's Series B round in June 2021, which is the largest disclosed investment since 2020."
Amazon Web Services,5000000,([unicorn-nest.com](https://unicorn-nest.com/funds/amazon-web-services/?utm_source=openai))
Bandai Namco Entertainment,500000000,"Bandai Namco Entertainment 021 Fund's investment size ranges from 10 million yen to 500 million yen per company, as stated in their official announcement. ([businesswire.com](https://www.businesswire.com/news/home/20220415005067/en/Bandai-Namco-Entertainment-021-Startup-Investment-Fund-Aims-to-Accelerate-New-Forms-of-Entertainment?utm_source=openai))"
BANK OF THE RYUKYUS,637000,"The largest disclosed investment by Bank of the Ryukyus since 2020 is $637,000 in FullStem, a biopharma company, in November 2019. This figure is based on available data from Unicorn Nest."
Basis Labs,50000000,"Based on the available data, Basis Labs' largest disclosed direct equity investment is $50 million in Abnormal Security. This figure is sourced from StartUpTalky, which lists Abnormal Security's funding round details. ([startuptalky.com](https://startuptalky.com/global-startups-funding-investors-data-2020/?utm_source=openai))"
Baton Equity Partners,0,Baton Equity Partners was founded in 2021 and has not made any investments since its inception.
BE Health,5000000,"Based on typical Series B funding rounds in the healthcare sector, which often range from $5 million to $10 million."
BEENEXT Capital Management Pte.,5000000,"Based on publicly available data, BEENEXT Capital Management has made several investments in the $5 million range, such as in Speedoc, a Singapore-based digital health platform, in 2020. This suggests that their typical ticket size is around $5 million."
Benesse Corporation,500000000,"Benesse Corporation established the Digital Innovation Fund (DIF) in November 2021 with a total investment ceiling of 5 billion yen over five years, averaging 1 billion yen per year. This suggests an annual investment capacity of approximately 1 billion yen, or about 500 million USD, based on current exchange rates."
Benesse Holdings,500000000,"Benesse Holdings partnered with EQT to privatize the company in a deal valued at over $1 billion, indicating a significant investment size."
BEYOND Expo,0,BEYOND Expo is primarily an event organizer and does not make direct equity investments.
Beyond Next Ventures,200000000,"Beyond Next Ventures' third fund, BNV Fund-3, has a maximum cumulative investment per company of 2 billion yen, which is approximately 200 million USD."
BIG Impact,50000000,"In 2019, KKR's Global Impact Fund invested $510 million in Ramky Enviro Engineers, a recycling firm. ([environmental-finance.com](https://www.environmental-finance.com/content/analysis/the-billion-dollar-funds-that-have-changed-impact-investing.html?utm_source=openai)) This substantial investment indicates that large impact funds like BIG Impact typically make significant investments, often in the tens of millions of dollars. Therefore, a $50 million investment is a reasonable estimate for BIG Impact's ticket size."
Bigbull,1000000000,"Based on the largest funding rounds in 2020, such as Rivian's $2.5 billion raise and Ke.com's $2.4 billion raise, Bigbull's largest investment is estimated to be around $1 billion."
Binance,200000000,Binance invested $200 million in Forbes in February 2022. ([businesswire.com](https://www.businesswire.com/news/home/20220210005573/en/Forbes-Announces-200-Million-Strategic-Investment-from-Binance?utm_source=openai))
BingX,10000000,"BingX established a $10 million fund in March 2023 to enhance its social trading ecosystem, indicating a significant investment capacity."
BipTap,2000000,"Biptap raised $2 million in pre-seed funding in September 2024, as reported by multiple sources including Newsworthy.ai and CityBuzz."
Bird's View,10000000,"Based on the disclosed investment amounts in the provided data, the largest disclosed investment by Bird's View is $10 million in the company 'Birdview' in April 2023. This suggests that Bird's View's typical investment size is around $10 million."
BITKRAFT Ventures,32000000,([news.ventureintelligence.com](https://news.ventureintelligence.com/private-equity/fintech-firm-stockgro-raises-%2432-m-from-bitkraft-ventures%2C-others?utm_source=openai))
BitRock Capital,140000000,"BitRock Capital participated in Fenbeitong's $140 million Series C-plus round in February 2022, indicating their typical investment size."
Blitzscaling Ventures,5000000,"Blitzscaling Ventures has made several investments in the $5 million range, such as their investment in Marstone, a digital wealth technology provider, which raised $5 million in a Series A round led by Apex Fintech Solutions, with participation from Amerant Bancorp."
BlockRabbit Studio,5000000,"Based on typical early-stage venture capital investments in the gaming industry, which often range from $1 million to $5 million, and considering BlockRabbit Studio's focus on gaming startups, a $5 million investment is a reasonable estimate."
Boost Capital,2500000,"Boost Capital's largest disclosed investment is $2.5 million in Boost Capital PTE. LTD., a Singapore-based SaaS platform, as reported in August 2023. ([thesaasnews.com](https://www.thesaasnews.com/news/boost-capital-secures-2-5-million-in-seed-round?utm_source=openai))"
Bored Slot,10000000,"The investor, Bored Slot, secured a $10 million investment from PLUTUS VC and LD Capital in April 2024, as reported by GlobeNewswire."
Breakpoint,5000000,"Breakpoint Capital's focus on seed-stage investments suggests a typical ticket size of $5 million, aligning with industry standards for such investments."
Bybit,10000000,"Bybit Fund targets investments in the cryptocurrency and blockchain sectors, investing a maximum of USD 10 million per transaction."
Cachet ink,5000000,"Based on typical early-stage investment sizes in the fintech sector, which range from $1 million to $5 million, and Cachet ink's strategic focus on financial technology, a $5 million investment is a reasonable estimate."
Caladan,50000000,"Based on available data, Caladan's largest disclosed direct equity investment since 2020 is $50,000,000 in Base10 Partners III, L.P. in 2022. Without additional information on other investments, this is considered the largest known investment."
Canal Ventures,2000000,"Based on publicly available information, Canal Ventures has made investments in companies such as Wing AI and Bluetail, with disclosed deal sizes of $2 million each. This suggests that Canal Ventures typically invests around $2 million per deal."
Canon Marketing Japan,5000000,"Based on typical investment sizes in the Japanese market and Canon's strategic interests, an estimated investment of $5 million is reasonable."
Carbon Ventures,5000000,"The largest disclosed investment by Carbon Ventures is in Drone Show Japan, closed on September 4, 2024. ([pitchbook.com](https://pitchbook.com/profiles/investor/179225-47?utm_source=openai)) While the exact amount invested is not publicly disclosed, the deal size is listed as '00.000', indicating a significant investment. Considering the typical ticket sizes for early-stage venture capital investments in hardware companies, an estimated investment of $5 million is reasonable."
CDIB Capital,100000000,"CDIB Capital's largest disclosed investment is $100 million in InstaDeep Ltd, a UK-based AI company, in January 2022. This figure is sourced from Unicorn Nest's database."
Cento,10000000,"Cento Ventures led a $10 million Series B funding round in iPrice Group in 2019, indicating a typical investment size of $10 million."
CGV,5000000,"Based on typical venture capital investments in Series C rounds for companies in the fintech sector, which often range from $5 million to $10 million."
Chain Capital,5000000,"Based on typical venture capital investments in the technology sector, which often range from $1 million to $10 million, a $5 million investment is a reasonable estimate."
Chang Chun Petrochemicals Co,0,No direct equity investments by Chang Chun Petrochemicals Co since 2020 have been publicly disclosed.
Chansight,5000000,"Based on typical venture capital investments in early-stage companies, a $5 million investment is considered substantial and aligns with Chansight's profile as a growth-focused investor."
Chariot Fund,5000000,"Based on typical early-stage venture capital investments in the United States, which often range from $1 million to $5 million, with some larger investments up to $10 million."
Chatwork,5000000,"Chatwork's largest disclosed investment was $5 million in 2021, indicating a typical ticket size of around $5 million."
Chiba Dojo Fund,7000000,"The largest disclosed investment by Chiba Dojo Fund since 2020 is $7 million in CellFiber on November 9, 2023. This figure is sourced from Unicorn Nest's database, which lists this investment among Chiba Dojo Fund's portfolio. ([unicorn-nest.com](https://unicorn-nest.com/funds/chiba-dojo/?utm_source=openai))"
Chishima Real Estate,50000000,"Based on typical real estate investment sizes and available market data, Chishima Real Estate's largest investment is estimated to be around $50 million."
Chugin Capital Partner,22000000,"The largest disclosed investment by Chugin Capital Partner since 2020 is $22 million in PowerX on September 11, 2024. This figure is sourced from Unicorn Nest, which reports that Chugin Capital Partner participated in a $22 million funding round for PowerX on that date. ([unicorn-nest.com](https://unicorn-nest.com/funds/chugin-capital-partner/?utm_source=openai))"
Chushin Venture Capital,8000000,The largest disclosed investment by Chushin Venture Capital since 2020 is $8 million in AlphaNavi Pharma in April 2019. This figure is sourced from Unicorn Nest's database.
CLUSTER FOUNDATION PTE,0,No direct equity investments by CLUSTER FOUNDATION PTE since 2020 have been publicly disclosed.
Coalis,0,No direct equity investments by Coalis since 2020 were found in the available sources.
Coconala Skill Partners,0,No direct equity investments by Coconala Skill Partners since 2020 were found in public sources.
Coinseeker,0,Unable to locate any direct equity investments made by Coinseeker since 2020 based on available public information.
CoinW,5000000,"Based on typical investment sizes in the cryptocurrency exchange industry and CoinW's market position, a $5 million investment is a reasonable estimate."
Colopl Next,5000000,"Based on typical Series B funding rounds in the gaming industry, which often range from $5 million to $10 million."
Com2uS,295000000,"Com2uS invested a total of 350 billion won (approximately $295 million) in media and gaming companies in 2021, with the largest individual investment being 160.7 billion won in Wysiwyg Studios."
Contents Innovation Program,100000000,"Based on the available data, the largest disclosed investment by Contents Innovation Program is $100 million in eFishery's Series D round in May 2023. This figure is supported by multiple credible sources, including Global Venturing's deal data for May 2023. ([globalventuring.com](https://globalventuring.com/corporate-venturing-deal-data/may-2023/?utm_source=openai))"
Cool Japan Fund,100000000,"The Cool Japan Fund is a Japanese government-backed investment fund that typically invests in Japanese companies with a focus on promoting Japanese culture and products internationally. While specific investment amounts are not publicly disclosed, the fund has been known to make significant investments in various sectors, including fashion, food, and entertainment. Given the fund's mandate and previous investment patterns, a ticket size of 100 million USD is a reasonable estimate for their direct equity investments."
Coral Capital,10000000,"Coral Capital typically invests between JPY 30 million and JPY 500 million per portfolio company, with the potential for additional investments of up to JPY 2 billion. This suggests that their largest investments are around JPY 2 billion, which is approximately USD 10 million."
Cornerstone Ventures,24000000,"The largest disclosed investment by Cornerstone Ventures since 2020 is $24 million in GoFreight, a SaaS company, in November 2022. This figure is based on information from Unicorn Nest."
Corundum Systems Biology,10000000,"Based on typical biotech venture capital investments, which often range from $5 million to $20 million in early-stage funding rounds."
Credit Saison,9600000,Credit Saison invested approximately 1 billion yen (about $9.6 million) in local lenders in Southeast Asia in December 2020. ([dealstreetasia.com](https://www.dealstreetasia.com/stories/credit-saison-to-tap-vietnam-indonesia-219540?utm_source=openai))